make: Entering directory '/home/ecegridfs/a/socet177/SoCET/vortex-f24/tests/opencl/bfs'
LD_LIBRARY_PATH=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/pocl/lib:/home/ecegridfs/a/socet177/SoCET/vortex-f24/runtime:/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/lib:/usr/local/lib64:/usr/local/lib: POCL_VORTEX_XLEN=32 LLVM_PREFIX=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex POCL_VORTEX_BINTOOL="OBJCOPY=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/llvm-vortex/bin/llvm-objcopy /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/vxbin.py" POCL_VORTEX_CFLAGS="-march=rv32imaf -mabi=ilp32f -O3 -mcmodel=medany --sysroot=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain/riscv32-unknown-elf --gcc-toolchain=/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/riscv-gnu-toolchain -fno-rtti -fno-exceptions -nostartfiles -nostdlib -fdata-sections -ffunction-sections -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/hw -I/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/include -DXLEN_32 -DNDEBUG -Xclang -target-feature -Xclang +vortex -Xclang -target-feature -Xclang +zicond -mllvm -disable-loop-idiom-all" POCL_VORTEX_LDFLAGS="-Wl,-Bstatic,--gc-sections,-T/home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/scripts/link32.ld,--defsym=STARTUP_ADDR=0x80000000 /home/ecegridfs/a/socet177/SoCET/vortex-f24/kernel/libvortex.a -L/home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libc32/lib -lm -lc /home/ecegridfs/a/socet177/SoCET/vortex-f24/tools/libcrt32/lib/baremetal/libclang_rt.builtins-riscv32.a" POCL_DEBUG=all VORTEX_DRIVER=simx ./bfs graph4k.txt
enter demo main
Reading File: graph4k.txt
Reading File completed!
_clInit()
CONFIGS: num_threads=4, num_warps=4, num_cores=1, num_clusters=1, socket_size=1, local_mem_base=0xffff0000, num_barriers=2
[2024-11-10 20:13:47.176373739] PoCL: in fn POclCreateCommandQueue at line 103:  *** INFO ***  |   GENERAL |  Created Command Queue 3 (0x560c60107810) on device 0
[2024-11-10 20:14:11.467621619] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:11.477658823] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 20 (0x560c60649de0) Command ndrange_kernel
[2024-11-10 20:14:11.477679367] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 20 / 0x560c60649de0, type: ndrange_kernel)
[2024-11-10 20:14:11.478244294] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 19 (0x560c61518250), Refcount: 5
[2024-11-10 20:14:11.478264077] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 19 (0x560c61518250), Refcount: 4
[2024-11-10 20:14:11.478281193] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 19 (0x560c61518250), Refcount: 3
[2024-11-10 20:14:11.479016126] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 18 (0x560c6083f480), Refcount: 0
[2024-11-10 20:14:11.479035462] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 18 (0x560c6083f480)
[2024-11-10 20:14:11.479727182] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:14:11.479750071] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_2 (0x560c60a39ed0), Refcount: 2
[2024-11-10 20:14:11.480524871] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:14:11.481036775] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 20 to CQ 4.
[2024-11-10 20:14:11.481050779] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 20
[2024-11-10 20:14:11.481061350] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 20
[2024-11-10 20:14:11.481071685] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 20
[2024-11-10 20:14:18.800556304] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 20
[2024-11-10 20:14:18.800611638] PoCL: in fn pocl_exec_command at line 615:  *** INFO ***  |    TIMING |       >>>         7.319484581  s    Event Enqueue NDRange       
[2024-11-10 20:14:18.800646415] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_2 (0x560c60a39ed0), Refcount: 1
[2024-11-10 20:14:18.800671034] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:14:18.800690572] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:14:18.806626269] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:14:18.806652439] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:14:18.806669695] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 20 (0x560c60649de0), Refcount: 4
[2024-11-10 20:14:18.811771964] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:18.811800747] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 21 (0x560c60114580) Command read_buffer
[2024-11-10 20:14:18.816581535] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 21 / 0x560c60114580, type: read_buffer)
[2024-11-10 20:14:18.816601768] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 20 (0x560c60649de0), Refcount: 3
[2024-11-10 20:14:18.816619149] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:14:18.816636065] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 21 to CQ 4.
[2024-11-10 20:14:18.821426987] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 21
[2024-11-10 20:14:18.821446249] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 21
[2024-11-10 20:14:18.821463840] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 21
[2024-11-10 20:14:18.821495921] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 21
[2024-11-10 20:14:18.826583589] PoCL: in fn pocl_exec_command at line 330:  *** INFO ***  |    TIMING |       >>>        32.014  us    Event Read Buffer           
[2024-11-10 20:14:18.826598927] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:14:18.826616064] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 21 (0x560c60114580), Refcount: 1
[2024-11-10 20:14:18.827358713] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:18.827384239] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:14:18.827401065] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 22 (0x560c60478430) Command write_buffer
[2024-11-10 20:14:18.827417674] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 22 / 0x560c60478430, type: write_buffer)
[2024-11-10 20:14:18.827434921] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 21 (0x560c60114580), Refcount: 0
[2024-11-10 20:14:18.828500836] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 21 (0x560c60114580)
[2024-11-10 20:14:18.828520713] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:18.828553657] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:14:18.828570310] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 22 to CQ 4.
[2024-11-10 20:14:18.829352374] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 22
[2024-11-10 20:14:18.829372287] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 22
[2024-11-10 20:14:18.829389217] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 22
[2024-11-10 20:14:18.829832149] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 22
[2024-11-10 20:14:18.830462314] PoCL: in fn pocl_exec_command at line 343:  *** INFO ***  |    TIMING |       >>>       442.873  us    Event Write Buffer          
[2024-11-10 20:14:18.830471417] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 14 (0x560c6083ee20), Refcount: 1
[2024-11-10 20:14:18.830481098] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 22 (0x560c60478430), Refcount: 1
[2024-11-10 20:14:18.830491071] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:18.830501902] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   0 ||    Node* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c60479080 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80904760 0C560000
[2024-11-10 20:14:18.830519699] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   1 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c616a9680 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  80966A61 0C560000
[2024-11-10 20:14:18.830971904] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:14:18.830981615] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:14:18.830991041] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   4 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:14:18.831000766] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   5 ||     int* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c600f0770 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  70070F60 0C560000
[2024-11-10 20:14:18.831010165] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_1 || SetArg idx   6 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:14:18.831022846] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_1 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
[2024-11-10 20:14:18.831760682] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 5
[2024-11-10 20:14:18.831773851] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 23 (0x560c616a9560) Command ndrange_kernel
[2024-11-10 20:14:18.831781775] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 23 / 0x560c616a9560, type: ndrange_kernel)
[2024-11-10 20:14:18.831791668] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 19 (0x560c61518250), Refcount: 2
[2024-11-10 20:14:18.831799248] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 19 (0x560c61518250), Refcount: 1
[2024-11-10 20:14:18.831806630] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 20 (0x560c60649de0), Refcount: 2
[2024-11-10 20:14:18.831815704] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 20 (0x560c60649de0), Refcount: 1
[2024-11-10 20:14:18.833190058] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 20 (0x560c60649de0), Refcount: 0
[2024-11-10 20:14:18.833203363] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 20 (0x560c60649de0)
[2024-11-10 20:14:18.834055816] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:18.834679470] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 19 (0x560c61518250), Refcount: 0
[2024-11-10 20:14:18.834687698] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 19 (0x560c61518250)
[2024-11-10 20:14:18.834695137] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:14:18.834703194] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_1 (0x560c6010f5a0), Refcount: 2
[2024-11-10 20:14:18.835197453] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:14:18.835205630] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 23 to CQ 4.
[2024-11-10 20:14:18.835213376] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 23
[2024-11-10 20:14:18.836410668] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 23
[2024-11-10 20:14:18.836910939] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 23
[2024-11-10 20:14:27.772259981] PoCL: in fn pocl_update_event_finished at line 2473:  *** INFO ***  |    EVENTS |  Vortex: Command complete, event 23
[2024-11-10 20:14:27.772318485] PoCL: in fn pocl_exec_command at line 615:  *** INFO ***  |    TIMING |       >>>         8.935351021  s    Event Enqueue NDRange       
[2024-11-10 20:14:27.772343524] PoCL: in fn POclReleaseKernel at line 40:  *** INFO ***  | REFCOUNTS |  Release Kernel BFS_1 (0x560c6010f5a0), Refcount: 1
[2024-11-10 20:14:27.772365450] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 8 (0x560c60479080), Refcount: 1
[2024-11-10 20:14:27.772382980] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 9 (0x560c616a9680), Refcount: 1
[2024-11-10 20:14:27.772941866] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 10 (0x560c602b6840), Refcount: 1
[2024-11-10 20:14:27.772960901] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 11 (0x560c602f5a30), Refcount: 1
[2024-11-10 20:14:27.773462018] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 12 (0x560c602ef020), Refcount: 1
[2024-11-10 20:14:27.774116237] PoCL: in fn POclReleaseMemObject at line 54:  *** INFO ***  | REFCOUNTS |  Release Memory Object 13 (0x560c600f0770), Refcount: 1
[2024-11-10 20:14:27.774141847] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 23 (0x560c616a9560), Refcount: 6
[2024-11-10 20:14:27.774166232] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   0 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602b6840 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  40682B60 0C560000
[2024-11-10 20:14:27.774715191] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   1 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602f5a30 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  305A2F60 0C560000
[2024-11-10 20:14:27.774727507] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   2 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c602ef020 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20F02E60 0C560000
[2024-11-10 20:14:27.774737770] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   3 ||    char* || Local 0 || Size      8 || Value 0x7ffe8e42fba0 || Pointer 0x560c6083ee20 || *(uint32*)Value:        0 || *(uint64*)Value:        0 ||
Hex Value:  20EE8360 0C560000
[2024-11-10 20:14:27.774749192] PoCL: in fn POclSetKernelArg at line 108:  *** INFO ***  |   GENERAL |  Kernel           BFS_2 || SetArg idx   4 ||      int || Local 0 || Size      4 || Value 0x7ffe8e42fc1c || Pointer (nil) || *(uint32*)Value:     4096 || *(uint64*)Value:        0 ||
Hex Value:  00100000
[2024-11-10 20:14:27.775316262] PoCL: in fn pocl_kernel_calc_wg_size at line 181:  *** INFO ***  |   GENERAL |  Preparing kernel BFS_2 with local size 16 x 1 x 1 group sizes 256 x 1 x 1...
[2024-11-10 20:14:27.775354871] PoCL: in fn POclRetainCommandQueue at line 35:  *** INFO ***  | REFCOUNTS |  Retain Command Queue 4 (0x560c6010a3d0), Refcount: 4
[2024-11-10 20:14:27.775840440] PoCL: in fn pocl_create_event at line 533:  *** INFO ***  |    EVENTS |  Created event 24 (0x560c601374f0) Command ndrange_kernel
[2024-11-10 20:14:27.775849554] PoCL: in fn pocl_create_command_struct at line 694:  *** INFO ***  |    EVENTS |  Created immediate command struct: CMD 0x560c6028abd0 (event 24 / 0x560c601374f0, type: ndrange_kernel)
[2024-11-10 20:14:27.775859086] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 23 (0x560c616a9560), Refcount: 5
[2024-11-10 20:14:27.775867225] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 23 (0x560c616a9560), Refcount: 4
[2024-11-10 20:14:27.775874479] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 23 (0x560c616a9560), Refcount: 3
[2024-11-10 20:14:27.775881868] PoCL: in fn POclReleaseEvent at line 39:  *** INFO ***  | REFCOUNTS |  Release Event 22 (0x560c60478430), Refcount: 0
[2024-11-10 20:14:27.775889293] PoCL: in fn POclReleaseEvent at line 64:  *** INFO ***  | REFCOUNTS |  Free Event 22 (0x560c60478430)
[2024-11-10 20:14:27.775897307] PoCL: in fn POclReleaseCommandQueue at line 40:  *** INFO ***  | REFCOUNTS |  Release Command Queue 4 (0x560c6010a3d0), Refcount: 3
[2024-11-10 20:14:27.776374544] PoCL: in fn POclRetainKernel at line 33:  *** INFO ***  | REFCOUNTS |  Retain Kernel BFS_2 (0x560c60a39ed0), Refcount: 2
[2024-11-10 20:14:27.776385022] PoCL: in fn pocl_command_enqueue at line 1388:  *** INFO ***  |    EVENTS |  In-order Q; adding event syncs
[2024-11-10 20:14:27.776392809] PoCL: in fn pocl_command_enqueue at line 1421:  *** INFO ***  |    EVENTS |  Pushed Event 24 to CQ 4.
[2024-11-10 20:14:27.777304426] PoCL: in fn pocl_update_event_queued at line 2281:  *** INFO ***  |    EVENTS |  Event queued: 24
[2024-11-10 20:14:27.777324567] PoCL: in fn pocl_update_event_submitted at line 2301:  *** INFO ***  |    EVENTS |  Event submitted: 24
[2024-11-10 20:14:27.777348041] PoCL: in fn pocl_update_event_running_unlocked at line 2320:  *** INFO ***  |    EVENTS |  Event running: 24
[VXDRV] DEV_OPEN: hdevice=0x560c5fd7de80
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x1, value=0x80000000
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x2, value=0x0
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x3, value=0x0
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x4, value=0x0
[VXDRV] DCR_WRITE: hdevice=0x560c5fd7de80, addr=0x5, value=0x0
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=3, value=1
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=5, value=4294967296
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=6, value=16384
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=2, value=4
[VXDRV] DEV_CAPS: hdevice=0x560c5fd7de80, caps_id=1, value=4
[VXDRV] [RT:mem_alloc] size: 0x8000, asize, 0x8000,flag : 0x3
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=32768, flags=0x3, hbuffer=0x560c60a3a0e0
[VXDRV] MEM_ADDRESS: hbuffer=0x560c60a3a0e0, address=0x10000
[VXDRV] COPY_TO_DEV: hbuffer=0x560c60a3a0e0, host_addr=0x560c602c8380, dst_offset=0, size=32768
[VXDRV] COPY_TO_DEV: hbuffer=0x560c60a3a0e0, host_addr=0x560c5fd2d980, dst_offset=0, size=32768
[VXDRV] [RT:mem_alloc] size: 0x18000, asize, 0x18000,flag : 0x3
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=98304, flags=0x3, hbuffer=0x560c608b9990
[VXDRV] MEM_ADDRESS: hbuffer=0x560c608b9990, address=0x18000
[VXDRV] COPY_TO_DEV: hbuffer=0x560c608b9990, host_addr=0x560c604e0380, dst_offset=0, size=98304
[VXDRV] COPY_TO_DEV: hbuffer=0x560c608b9990, host_addr=0x560c5fd389c0, dst_offset=0, size=98304
[VXDRV] [RT:mem_alloc] size: 0x1000, asize, 0x1000,flag : 0x3
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=4096, flags=0x3, hbuffer=0x560c619bc9a0
[VXDRV] MEM_ADDRESS: hbuffer=0x560c619bc9a0, address=0x30000
[VXDRV] COPY_TO_DEV: hbuffer=0x560c619bc9a0, host_addr=0x560c616a7480, dst_offset=0, size=4096
[VXDRV] COPY_TO_DEV: hbuffer=0x560c619bc9a0, host_addr=0x560c5fd35990, dst_offset=0, size=4096
[VXDRV] [RT:mem_alloc] size: 0x1000, asize, 0x1000,flag : 0x3
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=4096, flags=0x3, hbuffer=0x560c6011a060
[VXDRV] MEM_ADDRESS: hbuffer=0x560c6011a060, address=0x31000
[VXDRV] COPY_TO_DEV: hbuffer=0x560c6011a060, host_addr=0x560c60118b00, dst_offset=0, size=4096
[VXDRV] COPY_TO_DEV: hbuffer=0x560c6011a060, host_addr=0x560c5fd369a0, dst_offset=0, size=4096
[VXDRV] [RT:mem_alloc] size: 0x1000, asize, 0x1000,flag : 0x3
[VXDRV] MEM_ALLOC: hdevice=0x560c5fd7de80, size=4096, flags=0x3, hbuffer=0x560c6195aa20
[VXDRV] MEM_ADDRESS: hbuffer=0x560c6195aa20, address=0x32000
[VXDRV] COPY_TO_DEV: hbuffer=0x560c6195aa20, host_addr=0x560c6029cc80, dst_offset=0, size=4096
